"Qty";"Value";"Device";"Package";"Parts";"Description";"BUILT_BY";"CATEGORY";"COPYRIGHT";"CREATED_BY";"CURRENT_RATING";"DATASHEET_URL";"DESCRIPTION";"DIGIKEY_PART_NUMBER";"FAMILY_NAME";"FORWARD_CURRENT";"GENERIC_PART_NUMBER";"HEIGHT";"INDUSTRY_STD_PKG_TYPE";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"PACKAGE";"PACKAGE_DESIGNATOR";"PART_STATUS";"PIN_COUNT";"POPULARITY";"RATING";"REVERSE_VOLTAGE";"REVISION";"ROHS_COMPLIANT";"SERIES";"SOURCELIBRARY";"SPICEPREFIX";"SUB-CATEGORY";"THERMALLOSS";"TOLERANCE";"TP_SIGNAL_NAME";"TYPE";"VALUE";"VENDOR";"VOLTAGE_RATING";
"3";"0R";"R_CHIP-0805(2012-METRIC)";"RESC2012X65";"R7, R19, R21";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"1";"0R";"R_CHIP-1206(3216-METRIC)";"RESC3216X70";"R20";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"1";"1.2k";"R_CHIP-0805(2012-METRIC)";"RESC2012X65";"R15";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"1";"1000uF";"C-POL_ECAP-10.5MM";"CAPAE1030X1050N";"C1";"Capacitor Polarised - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"100R";"R_CHIP-0805(2012-METRIC)";"RESC2012X65";"R28, R29, R36, R38";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"6";"100nF";"C_CHIP-0603(1608-METRIC)";"CAPC1608X85";"C52, C53, C54, C60, C61, C62";"Capacitor - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"13";"100nF";"C_CHIP-0805(2012-METRIC)";"CAPC2012X110";"C5, C7, C9, C12, C24, C34, C38, C39, C41, C44, C45, C47, C48";"Capacitor - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100uF";"C-POL_ECAP-10.5MM";"CAPAE1030X1050N";"C8";"Capacitor Polarised - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100uF / 10V";"C-POL_TANTALUM-2917(7343-METRIC)";"CAPMP7343X310N";"C29";"Capacitor Polarised - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"10R";"R_CHIP-0805(2012-METRIC)";"RESC2012X65";"R6, R8, R17, R18";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"7";"10k";"R_CHIP-0805(2012-METRIC)";"RESC2012X65";"R1, R24, R25, R30, R32, R35, R37";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"12";"10nF";"C_CHIP-0805(2012-METRIC)";"CAPC2012X110";"C2, C3, C11, C16, C23, C27, C46, C51, C57, C58, C59, C65";"Capacitor - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"10nF";"C_CHIP-1206(3216-METRIC)";"CAPC3216X135";"C37, C40, C49";"Capacitor - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"C_CHIP-0805(2012-METRIC)";"CAPC2012X110";"C17";"Capacitor - Generic";"";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"12VDC";"AK300/2";"AK300/2";"X2";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"150R";"R_CHIP-0805(2012-METRIC)";"RESC2012X65";"R13";"Resistor Fixed - Generic";"";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"1";"15T @ FT37-43";"AIR-COIL";"AIR-COIL-SMD";"L14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"15nH";"L_CHIP-1206(3216-METRIC)";"INDC3216X190";"L9, L11";"Inductor Fixed - Generic";"";"Inductor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Fixed";"";"";"";"";"";"";"";
"1";"15µH";"L-EU";"1260";"L8";"INDUCTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
